CODIGO_UPZ,UPZ,LOCALIDAD,JOVENES_TOTAL,GRUPO_A,GRUPO_B,GRUPO_C,GRUPO_D,BENEFICIARIOS_RUTA_CORTA,TASA_COBERTURA,BRECHA_ABSOLUTA,PRIORIDAD_EXPANSION
85,BOSA CENTRAL,Bosa,47149,3607,15997,23188,4357,12809,27.2,34340,Alta
71,TIBABUYES,Suba,46987,3423,14985,22585,5994,14330,30.5,32657,Alta
28,EL RINCON,Suba,39085,2632,12268,19190,4995,10868,27.8,28217,Alta
84,BOSA OCCIDENTAL,Bosa,38894,3428,13722,18115,3629,11600,29.8,27294,Alta
67,LUCERO,Ciudad Bolivar,38496,6094,16095,14586,1721,13050,33.9,25446,Alta
69,ISMAEL PERDOMO,Ciudad Bolivar,32288,3557,10982,14322,3427,9394,29.1,22894,Alta
86,EL PORVENIR,Bosa,28282,2007,8980,14373,2922,7836,27.7,20446,Alta
57,GRAN YOMASA,Usme,27416,2788,10004,12453,2171,7605,27.7,19811,Alta
82,PATIO BONITO,Kennedy,28549,3142,11522,11956,1929,9729,34.1,18820,Alta
74,ENGATIVA,Engativa,25056,1883,7725,12266,3182,6952,27.7,18104,Alta
70,JERUSALEM,Ciudad Bolivar,23241,2836,9273,9856,1276,6934,29.8,16307,Alta
58,COMUNEROS,Usme,22271,2292,8211,10032,1736,6404,28.8,15867,Alta
87,TINTAL SUR,Bosa,21556,1207,5918,12005,2426,6051,28.1,15505,Alta
54,MARRUECOS,Rafael Uribe Uribe,19575,1533,6496,9300,2246,5116,26.1,14459,Alta
42,VENECIA,Tunjuelito,18001,1105,5713,8306,2877,4472,24.8,13529,Critica
50,LA GLORIA,San Cristobal,19162,2158,7363,8248,1393,6091,31.8,13071,Alta
73,GARCES NAVAS,Engativa,15751,713,3482,7837,3719,3635,23.1,12116,Critica
32,SAN BLAS,San Cristobal,17123,1541,6292,7663,1627,5196,30.3,11927,Alta
79,CALANDAIMA,Kennedy,15756,521,3446,8465,3324,4261,27.0,11495,Alta
48,TIMIZA,Kennedy,15224,854,4299,7543,2528,3989,26.2,11235,Alta
51,LOS LIBERTADORES,San Cristobal,16378,1820,6194,7139,1225,5328,32.5,11050,Alta
55,DIANA TURBAY,Rafael Uribe Uribe,15821,1806,6247,6727,1041,4901,31.0,10920,Alta
27,SUBA,Suba,14505,583,3324,7567,3031,3815,26.3,10690,Alta
66,SAN FRANCISCO,Ciudad Bolivar,13284,1086,5011,6148,1039,3732,28.1,9552,Alta
30,BOYACA REAL,Engativa,12312,674,3249,6105,2284,2986,24.3,9326,Critica
29,MINUTO DE DIOS,Engativa,12092,661,3070,6073,2288,2867,23.7,9225,Critica
68,EL TESORO,Ciudad Bolivar,13558,2307,5500,5062,689,4606,34.0,8952,Alta
9,VERBENAL,Usaquen,13256,1074,4413,6187,1582,4401,33.2,8855,Alta
39,QUIROGA,Rafael Uribe Uribe,11923,798,4020,5658,1447,3092,25.9,8831,Alta
53,MARCO FIDEL SUAREZ,Rafael Uribe Uribe,12790,1523,5230,5244,793,4019,31.4,8771,Alta
65,ARBORIZADORA,Ciudad Bolivar,10624,348,2395,5442,2439,2271,21.4,8353,Critica
34,20 DE JULIO,San Cristobal,11897,1000,4265,5345,1287,3684,31.0,8213,Alta
59,ALFONSO LOPEZ,Usme,12104,1638,4942,4892,632,3908,32.3,8196,Alta
56,DANUBIO,Usme,10944,992,3543,5220,1189,2886,26.4,8058,Alta
45,CARVAJAL,Kennedy,10616,802,3333,5039,1442,2663,25.1,7953,Alta
81,GRAN BRITALIA,Kennedy,11132,920,4123,5142,947,3224,29.0,7908,Alta
80,CORABASTOS,Kennedy,12128,1753,5449,4354,572,4608,38.0,7520,Alta
26,LAS FERIAS,Engativa,8963,583,2612,4362,1406,2162,24.1,6801,Critica
11,SAN CRISTOBAL NORTE,Usaquen,9853,999,3394,4462,998,3177,32.2,6676,Alta
47,KENNEDY CENTRAL,Kennedy,7971,483,2318,3938,1232,2178,27.3,5793,Alta
75,FONTIBON,Fontibon,9259,937,3591,3960,771,3467,37.4,5792,Alta
96,LOURDES,Santa Fe,8683,1451,3822,3050,360,2936,33.8,5747,Alta
62,TUNJUELITO,Tunjuelito,7581,702,3021,3187,671,2086,27.5,5495,Alta
46,CASTILLA,Kennedy,7324,325,2140,3664,1195,2160,29.5,5164,Alta
61,CIUDAD USME,Usme,6373,919,2297,2744,413,1895,29.7,4478,Alta
36,SAN JOSE,Rafael Uribe Uribe,5278,244,1425,2497,1112,1023,19.4,4255,Critica
33,SOSIEGO,San Cristobal,5159,306,1302,2409,1142,1116,21.6,4043,Critica
49,APOGEO,Bosa,5406,326,1685,2656,739,1363,25.2,4043,Alta
52,LA FLORA,Usme,5597,1186,2227,1924,260,1833,32.7,3764,Alta
83,LAS MARGARITAS,Kennedy,4753,124,954,2589,1086,1064,22.4,3689,Critica
77,ZONA FRANCA,Fontibon,5173,282,1367,2735,789,1711,33.1,3462,Alta
38,RESTREPO,Antonio Narino,4512,250,1399,2125,738,1142,25.3,3370,Alta
76,FONTIBON SAN PABLO,Fontibon,4750,397,1639,2262,452,1555,32.7,3195,Alta
43,SAN RAFAEL,Puente Aranda,4061,235,1412,1971,443,1270,31.3,2791,Alta
40,CIUDAD MONTES,Puente Aranda,3907,205,1160,2051,491,1202,30.8,2705,Alta
44,AMERICAS,Kennedy,3763,241,1278,1667,577,1111,29.5,2652,Alta
102,LA SABANA,Los Martires,3956,665,1733,1298,260,1409,35.6,2547,Alta
72,BOLIVIA,Engativa,2874,12,261,1369,1232,435,15.1,2439,Critica
22,DOCE DE OCTUBRE,Barrios Unidos,2999,249,1142,1323,285,1013,33.8,1986,Alta
37,SANTA ISABEL,Los Martires,2706,253,975,1154,324,782,28.9,1924,Alta
41,MUZU,Puente Aranda,2625,166,949,1273,237,884,33.7,1741,Alta
95,LAS CRUCES,Santa Fe,2508,560,1070,757,121,942,37.6,1566,Alta
35,CIUDAD JARDIN,Antonio Narino,2076,150,716,915,295,510,24.6,1566,Critica
31,SANTA CECILIA,Engativa,2331,126,639,1099,467,799,34.3,1532,Alta
90,PARDO RUBIO,Chapinero,2206,204,741,1079,182,767,34.8,1439,Alta
89,SAN ISIDRO - PATIOS,Chapinero,1835,209,670,813,143,483,26.3,1352,Alta
12,TOBERIN,Usaquen,1879,137,623,868,251,646,34.4,1233,Alta
78,TINTAL NORTE,Kennedy,1416,49,363,795,209,229,16.2,1187,Critica
18,BRITALIA,Suba,1668,76,474,784,334,520,31.2,1148,Alta
98,LOS ALCAZARES,Barrios Unidos,1736,144,633,809,150,638,36.8,1098,Alta
19,EL PRADO,Suba,1680,100,532,832,216,622,37.0,1058,Alta
64,MONTE BLANCO,Ciudad Bolivar,1469,242,662,504,61,524,35.7,945,Alta
94,LA CANDELARIA,Santa Fe,1300,198,501,511,90,454,34.9,846,Alta
24,NIZA,Suba,1036,52,324,469,191,337,32.5,699,Alta
23,CASA BLANCA SUBA,Suba,951,48,270,501,132,266,28.0,685,Alta
10,LA URIBE,Usaquen,975,80,258,463,174,292,29.9,683,Alta
92,LA MACARENA,Santa Fe,1009,127,457,360,65,353,35.0,656,Alta
116,ALAMOS,Engativa,821,32,145,376,268,202,24.6,619,Critica
17,SAN JOSE DE BAVARIA,Suba,869,45,258,449,117,311,35.8,558,Alta
93,LAS NIEVES,Santa Fe,736,120,326,238,52,283,38.5,453,Alta
14,USAQUEN,Usaquen,688,37,166,388,97,245,35.6,443,Alta
113,BAVARIA,Kennedy,520,9,112,281,118,106,20.4,414,Critica
100,GALERIAS,Teusaquillo,582,50,174,276,82,220,37.8,362,Alta
108,ZONA INDUSTRIAL,Puente Aranda,606,73,220,271,42,246,40.6,360,Alta
21,LOS ANDES,Barrios Unidos,520,39,175,264,42,196,37.7,324,Alta
115,CAPELLANIA,Fontibon,455,50,149,188,68,175,38.5,280,Alta
101,TEUSAQUILLO,Teusaquillo,372,26,111,171,64,144,38.7,228,Alta
60,PARQUE ENTRENUBES,Usme,330,140,136,47,7,122,37.0,208,Alta
111,PUENTE ARANDA,Puente Aranda,319,57,115,135,12,111,34.8,208,Alta
1,PASEO DE LOS LIBERTADORES,Usaquen,298,30,109,139,20,103,34.6,195,Alta
112,GRANJAS DE TECHO,Fontibon,251,8,53,125,65,97,38.6,154,Alta
25,LA FLORESTA,Suba,200,12,45,102,41,58,29.0,142,Alta
107,QUINTA PAREDES,Teusaquillo,195,9,47,100,39,58,29.7,137,Alta
114,MODELIA,Fontibon,202,8,45,91,58,68,33.7,134,Alta
99,CHAPINERO,Chapinero,203,19,58,82,44,83,40.9,120,Alta
91,SAGRADO CORAZON,Santa Fe,117,15,47,48,7,50,42.7,67,Alta
110,CIUDAD SALITRE OCCIDENTAL,Fontibon,84,0,5,35,44,25,29.8,59,Alta
105,JARDIN BOTANICO,Engativa,78,6,31,34,7,28,35.9,50,Alta
117,AEROPUERTO EL DORADO,Fontibon,52,3,18,28,3,6,11.5,46,Critica
106,LA ESMERALDA,Teusaquillo,64,2,4,32,26,20,31.2,44,Alta
103,PARQUE SALITRE,Barrios Unidos,46,1,14,28,3,15,32.6,31,Alta
13,LOS CEDROS,Usaquen,249,0,55,132,62,221,88.8,28,Baja
20,LA ALHAMBRA,Suba,27,0,5,16,6,12,44.4,15,Alta
2,LA ACADEMIA,Suba,10,3,3,4,0,1,10.0,9,Critica
109,CIUDAD SALITRE ORIENTAL,Teusaquillo,12,0,2,3,7,5,41.7,7,Alta
16,SANTA BARBARA,Usaquen,14,0,2,4,8,7,50.0,7,Media
104,PARQUE SIMON BOLIVAR - CAN,Teusaquillo,4,0,1,2,1,1,25.0,3,Alta
63,EL MOCHUELO,Ciudad Bolivar,12,7,4,0,1,11,91.7,1,Baja
3,GUAYMARAL,Suba,0,0,0,0,0,0,,0,Critica
15,COUNTRY CLUB,Usaquen,7,1,4,2,0,12,171.4,-5,Cobertura completa
97,CHICO LAGO,Chapinero,16,0,6,10,0,56,350.0,-40,Cobertura completa
88,EL REFUGIO,Chapinero,0,0,0,0,0,64,inf,-64,Cobertura completa
